FABL,Altenbrunslar,Hp
FACK,Adolfseck,Bush
FAD,Abendstern,Bf
FADD,Allendorf (Dillkr),Hp
FADF,Allendorf (Lumda),Bush
FADF,Allendorf (Lumda),Anst
FADH,Adolfshütte,Bush
FAF,Arfurt (Lahn),Hp
FAFB,Aufenauerberg,Bf
FAFD,Alsfeld (Oberhess),Bf
FAFDH,Alsfeld Hersfelder Str.,Bush
FAFDI,Alsfeld (Oberhessen),Anst
FAFK,Aufenau Kindergarten,Bush
FAG,Albig,Bf
FAGB,Albig Bk,Bk
FAGN,Altengronau Nord,Bush
FAH,Aßmannshausen,Bf
FAH S,Aßmannshausen (Schiff),Slst
FAHM,Alsheim,Bf
FAHN,Altenhasungen,Hp
FAL,Aßlar,Bf
FALB,Albungen,Anst
FALD,Allendorf (Eder),Anst
FALF,Allendorf (Kr Wetzlar),Bush
FALH,Albisheim (Pfrimm),Bf
FALI,Alzey Industriestammgleis,Awanst
FALS,Albshausen,Bf
FALV,Allendorf (Eder) Viessmann I,Anst
FALV,Allendorf (Eder) Viessmann 1,Anst
FALZ,Alzey,Bf
FALZ1,Alzey,Est
FAM,Auringen-Medenbach,Hp
FAMD,Amdorf,Bush
FAMO,Altmorschen,Hp Bk
FANG,Angersbach,Hp Anst
FANR,Anraff,Hp
FAR,Bad Arolsen,Bf
FARM,Armsheim,Bf
FAS,Assenheim (Oberhess),Bf
FASB,Asbach (Kr Hersfeld),Anst
FASM,Asmushausen,Bush
FAST,Altenstadt (Hess),Bf
FAT,Altheim (Hess),Hp
FATF,Altenfeld (Rhön),Hp
FAU,Bad Orb Aumühle,Bf
FAUD,Audenschmiede,Tp
FAUH,Auhammer,Tp
FAUM,Aumenau,Bf
FAVI,Allendorf (Eder) Viessmann II,Anst
FAVI,Allendorf (Eder) Viessmann 2,Anst
FAZ,Anzefahr,Hp
FAZB,Alzenau Burg,Bf
FAZS,Alzey Süd,Hp
FAZU,Alzenau (Unterfr),Bf
FB,Bebra,Bf
FB A,Bebra Pbf/Rbf Ültg,Bft
FB B,Bebra Berg,Bft
FB C,Bebra Rbf/Gbf,Bft
FB M,Bebra Mitte,Bft
FB O,Bebra Ost,Bft
FB R,Bebra Rbf,Bft
FB T,Bebra Tunnel,Bft
FB U,Bebra Umladebahnhof,Bft
FBA,Babenhausen (Hess),Bf
FBAD,Balduinstein,Bf
FBAE,Edersee-Hemfurth,Hp
FBAF,Battenfeld,Tp
FBAH,Balhorn,Bf
FBAL,Ballersbach,Hp
FBAN,Bannberscheid-Staudt,Tp
FBAN,Bannberscheid-Staudt,Anst
FBAU,Bensheim-Auerbach,Bf
FBB,Bruchenbrücken,Hp
FBBH,Birkenbringhausen,Hp
FBBM,Biebesheim,Bf
FBCH,Bacharach,Bf
FBCHS,Bacharach (Schiff),Slst
FBDG,Büdingen (Oberhess),Bf
FBDH,Büches-Düdelsheim,Hp
FBDR,Büdesheim-Dromersheim,Abzw
FBDW,Büdingen,Hp
FBE,Bad Endbach,Hp
FBEB,Bechtolsheim-Biebelnheim,Anst
FBED,Berndorf (Waldeck),Tp
FBEF,Beiseförth,Bf
FBEH,Beiershausen,Tp
FBEI,Beienheim,Bf
FBEN,Bermutshain,Anst
FBES,Beilstein (Dillkr),Tp
FBES,Beilstein (Dillkr),Bf
FBEZ,Berzhahn,Hp
FBFO,Braunfels-Oberndorf,Anst
FBFS,Leun/Braunfels,Bf
FBGG,Bingen-Gaulsheim,Hp
FBGH,Burgholzhausen v d Höhe,Hp
FBGK,Bingen (Rhein) Hbf,Bf
FBGKG,Bingen (Rhein) Gbf,Bft
FBGKS,Bingen (Rhein) (Schiff),Slst
FBGKV,Bingen (Rhein) Vorbahnhof,Bft
FBGN,Bingen (Rhein) Stadt,Bf
FBGR,Baunatal-Grossenritte,Bf
FBH,Bensheim,Bf
FBHB,Bad Hersfeld Babcock-Schilde/RTO,Anst
FBHE,Bad Hersfeld-Eichhof,Tp
FBHF,Bad Hersfeld,Bf
FBHFU,Bad Hersfeld Busbf,Bush
FBHG,Bergheim-Giflitz,Bf
FBHK,Bad Hersfeld Kurpark,Hp
FBHM,Büdesheim (Oberhess),Bf
FBHN,Bernshausen (Oberhess),Anst
FBI,Bickenbach (Bergstr),Bf
FBIB,Bieberstein,Bf
FBIH,Bischhausen,Tp
FBIK,Biedenkopf,Bf
FBIN,Bicken (Dillkreis),Hp
FBIS,Bischoffen,Bf
FBIZ,Biedenkopf Schulzentrum,Hp
FBK,Bruchköbel,Hp
FBKB,Bad Hersfeld Kreisbahn (ehem),Bf
FBL,Biblis,Bf
FBLA,Blankenheim,Bf
FBLB,Bleidenstadt,Museum
FBLH,Bleichenbach (Oberhess),Hp
FBLK,Blankenbach,Bf
FBMA,Bad Marienberg,Bf
FBMB,Baumbach,Hp
FBMH,Bömighausen Burlande,Bush
FBMHW,Bömighausen Wiesengrund,Bush
FBMR,Maintal West,Hp
FBN,Breidenstein (Kr Biedenkopf),Tp
FBNA,Bad Nauheim,Bf
FBNAE,Bad Nauheim EFW,Museum
FBNAP,Bad Nauheim Parkstr.,Bush
FBNG,Burg-und Nieder Gemünden,Bf
FBNN,Bad Nauheim Nord,Bf
FBNU,Buchenau (Lahn),Bf
FBO,Borsdorf (Hess),Hp Anst
FBOD,Bodenheim,Bf
FBOF,Bonaforth Zellstoffwerke,Awanst
FBOK,Borken (Hess),Bf
FBON,Bonbaden,Tp
FBOS,Bosserode,Hp
FBR,Breitscheid (Dillkr),Bf
FBRB,Breitenbach (Kr Kassel),Bf
FBRD,Brandoberndorf,Hp
FBRE,Breidenbach (Kr Biedenkopf),Anst
FBRG,Bürgeln,Hp
FBRH,Breithardt,Museum
FBRM,Breckenheim Plng NBS,Abzw
FBRO,Bronnzell,Anst
FBRS,Kelsterbach Brunnenschneise Plng N,Abzw
FBRU,Brungershausen,Hp
FBSB,Bad Schwalbach,Bf
FBSD,Bad Sooden-Allendorf,Bf
FBSDB,Bad Sooden-Allendorf Bus,Bush
FBSH,Bad Salzhausen,Hp
FBSN,Bergschneise,Abzw
FBSO,Bad Soden (Taunus),Bf
FBSS,Bad Soden-Salmünster,Bf
FBSSB,Bad Soden-Salmünster Bus,Bush
FBST,Bobstadt,Hp
FBTB,Breitenbach (Herzberg),Bf
FBTG,Battenberg,Anst
FBTL,Baunatal,Bf
FBTV,Battenberg Viessmann,Anst
FBUD,Budenheim,Bf
FBUE,Bürstadt,Bf
FBUG,Burg (Dillkr),Bf
FBUH,Burghaun (Kr Hünfeld),Bf
FBUL,Buhlen,Hp
FBUN,Burg (Dillkr) Nord,Hp
FBUO,Burgsolms-Oberndorf,Tp
FBUP,Bürstadt (Hp),Hp
FBUS,Dreieich-Buchschlag,Bf
FBW,Berstadt-Wohnbach,Hp Anst
FBWD,Bad Wildungen,Bf
FBWDB,Bad Wildungen Busbf,Bush
FBZ,Butzbach,Bf
FBZM,Frankfurt Betriebszentrale NL Mitte,BZ
FBZN,Butzbach Nord,Bf
FBZO,Butzbach Ost,Bf
FCA,Bad Camberg,Bf
FCG,Cornberg,Bf
FCH,Chausseehaus,Museum
FCLD,Caldern,Hp Anst
FCOE,Cölbe,Bf
FCU,Carlshütte,Tp
FCX,Raunheim Caltex Plng NBS,Abzw
FD,Darmstadt Hbf,Bf
FD Z,Darmstadt Hbf ZOB,Bush
FDA,Darmstadt-Arheilgen,Bf
FDAL,Darmstadt Lichtwiese,Hp
FDAU,Daubringen,Tp
FDAU,Daubringen,Bf
FDBT,Dillbrecht,Bf
FDCH,Dreieich-Dreieichenhain,Hp
FDD,Damm (Kr Marburg) Dorf,Hp
FDE,Darmstadt-Eberstadt,Bf
FDET,Dettingen (Main),Bf
FDF,Driedorf,Bf
FDFD,Dransfeld,Tp
FDFD,Dransfeld,Bf
FDG,Groß Gerau-Dornberg,Bf
FDH,Dorheim (Wetterau),Hp
FDI,Dieburg,Bf
FDIE,Dietershan,Üst
FDIK,Dillenburg Kurhaus,Tp
FDIL,Dillenburg,Bf
FDIL1,Dillenburg (Est),Est
FDILS,Dillenburg (Stw Bez Ds),Bft
FDIN,Dillenburg Nord,Awanst
FDIO,Diez Ost,Hp
FDIZ,Diez,Bf
FDK,Darmstadt-Kranichstein,Bf
FDME,Darmstadt Merck,Anst
FDN,Darmstadt Nord,Hp Anst
FDO,Darmstadt Ost,Bf
FDOD,Dodenau,Tp
FDOH,Dornheim,Bf
FDS,Darmstadt Süd,Hp
FDST,Dillenburg Stahlwerk,Awanst
FDSU,Dausenau,Hp Anst
FDTH,Dutenhofen (Kr Wetzlar),Bf
FDU,Dudenhofen (b Offenbach),Hp Anst
FDW,Dortelweil,Hp
FDZ,Dietzenbach (Hess),Bf
FDZS,Dietzenbach (Hess) Stadt,Awanst
FEBS,Eberschütz,Tp
FECH,Eichen (Nidder),Hp
FECK,Eckweisbach,Tpg
FECK,Eckweisbach,Tp
FED,Eddersheim,Hp
FEDI,Edingen (Kr Wetzlar),Hp
FEDN,Ederbringhausen,Anst
FEF,Effolderbach,Hp
FEG,Eschwege,Bf
FEGB,Egelsbach,Hp Anst
FEGN,Ehringen,Hp
FEGW,Eschwege West,Bf
FEGWB,Eschwege West Busbf,Bush
FEH,Eiserne Hand,Museum
FEHH,Ehringshausen (Oberhess),Bf
FEHN,Erdhausen,Hp
FEHR,Ehringshausen (Kr Wetzlar),Bf
FEHS,Essershausen,Tp
FEI,Eiterfeld,Tp
FEIB,Eibelshausen,Bf
FEIF,Eifa (Kreis Alsfeld),Bf
FEIH,Eich (Rheinhess),Anst
FEIM,Eichmühle,Abzw
FEIS,Frankfurt Eiserner Steg,Museum
FEIZ,Eichenzell,Hp
FEK,Erbstadt-Kaichen,Hp
FEKW,Gießen Erdkauterweg,Bf
FEL,Elm,Bf
FELH,Elgershausen,Bf
FELI,Elbingen (Oberwesterwaldkr),Tp
FELS,Elz (Kr Limburg/Lahn) Süd,Hp
FELT,Eltville,Bf
FELTS,Eltville (Schiff),Slst
FELZ,Elz (Kr Limburg/Lahn),Bf
FEMD,Eimelrod,Tp
FEMS,Bad Ems,Bf
FEMT,Emstal,Bf
FEMW,Bad Ems West,Hp
FEN,Eschhofen,Bf
FENS,Enspel,Hp
FEP,Eppstein,Bf
FEPB,Eppstein-Bremthal,Hp
FEPP,Eppelsheim (Rheinhess),Bf
FEPR,Epterode,Anst
FER,Eppertshausen,Bf
FERA,Enspel Adrian,Anst
FERB,Erbach (Rheingau),Hp
FERD,Erdbach,Tp
FERH,Ernsthausen (Kr Frankenberg),Hp Anst
FERN,Erbach (Odw) Nord,Hp
FERO,Erbach (Odenw),Bf
FERO1,Erbach(Odenw),Est
FERS,Ersrode,Üst
FERT,Eisemroth,Hp
FERU,Enspel Uhrmacher,Anst
FERW,Nistertal-Bad Marienberg,Bf
FES,Eschborn,Bf
FESS,Eschborn Süd,Hp
FEST,Eschenstruth,Tp
FET,Elters,Tp
FETZ,Etzen-Gesäß,Tp
FEW,Ewersbach,Bf
FEZ,Erzhausen,Bf
FEZL,Echzell,Bf
FF,Frankfurt (Main) Hbf,Bf
FF B,Frankfurt (Main) Hbf Bushaltestelle,Bush
FF H,Frankfurt (Main) Hoch/Tief,Bft
FFA,Frankfurt/M Abstellanlage,Bft
FFAN,Fachingen (Lahn),Bf
FFAU,Frankfurt (Main) Außenbahnhof,Bf
FFAW,Frankfurt-Höchst Farbwerke,Hp
FFAW,Frankfurt-Höchst Industriepark,Hp
FFAWA,Frankfurt-Höchst Farbwerke Ültg,Bft
FFB,Flammersbach,Anst
FFBK,Frankfurt-Berkersheim,Hp
FFBS,Frankfurt-Frankfurter Berg,Bf
FFD,Flieden,Bf
FFDF,Faßdorf,Abzw
FFES,Frankfurt-Eschersheim,Hp
FFG,Friedberg (Hess),Bf
FFG 1,Friedberg(Hess),Est
FFG 2,Friedberg(Hess),Est
FFG O,Friedberg Ost,Bft
FFG S,Friedberg Süd,Bft
FFGA,Frankfurt (Main) Galluswarte,Bf
FFGI,Frankfurt-Ginnheim,Bf
FFGS,Friedberg (Hess) Industriestammgleis,Awanst
FFH,Flörsheim (Main),Bf
FFHH,Frankfurt-Höchst Hoechst AG,Emst
FFHL,Fehl-Ritzhausen,Bf
FFI,Filsen,Hp
FFID,Frieda,Tp
FFIE,Frielingen (Kr Hersfeld),Tp
FFK,Frankfurter Kreuz,Üst
FFL,Friedlos,Hp
FFLA,Flacht,Tp
FFLF,Frankfurt am Main Flughafen Fernbahnho,Bf
FFLU,Frankfurt am Main Flughafen Regionalbf,Bf
FFLUB,Frankfurt (Main) Flughafen Bus,Bush
FFME,Frankfurt am Main Messe,Hp
FFMK,Frankfurt-Mainkur,Bf
FFMKH,Frankfurt-Mainkur,Museum
FFN,Friedelhausen,Hp
FFND,Frankfurt-Nied,Hp
FFNW,Fürstenwald,Hp Anst
FFO,Frankfurt (Main) Ost,Bf
FFO G,Frankfurt (Main) Ost Gbf,Bft
FFOR,Forsthaus (Frankfurt),Abzw
FFR,Frohnhausen (Dillkr),Anst
FFRA,Framersheim,Hp Anst
FFRD,Friedensdorf (Lahn),Bf
FFRE,Frechenhausen,Tp
FFRF,Frielendorf,Anst
FFRG,Frankenberg-Goßberg,Tp
FFRH,Freimersheim,Hp
FFRI,Friedrichsdorf (Taunus),Bf
FFRJ,Frohnhausen (Dillkr) Jvg,Anst
FFRK,Frankenberg (Eder),Bf
FFRK1,Frankenberg(Eder) (Est),Est
FFRL,Fronhausen (Lahn),Bf
FFRN,Frickhofen,Bf
FFRS,Freienfels,Tp
FFS,Frankfurt (Main) Süd,Bf
FFS 1,Frankfurt (Main) Süd (Est),Est
FFS A,Frankfurt (Main) Süd Abstellbahnhof,Bft
FFS G,Frankfurt (Main) Süd Gbf,Bft
FFT,Frankfurt (Main) Hbf (tief),Bft
FFTA,Frankfurt (Main) Taunusanlage,Bf
FFTG,Frankfurt (Main) Hgbf,Bf
FFTGB,Frankfurt (Main) Hgbf Berg,Bft
FFTGE,Frankfurt (Main) Hgbf Einfahrgruppe,Bft
FFTGF,Frankfurt (Main) Hgbf Frz,Abzw
FFTGK,Frankfurt (Main) Hgbf Kehrgleis,Bft
FFTGM,Frankfurt (Main) Hgbf Mitte,Bft
FFTGN,Frankfurt (Main) Hgbf Nordseite,Bft
FFTGR,Frankfurt (Main) Hgbf Frwf,Bft
FFTGS,Frankfurt (Main) Hgbf Südseite,Bft
FFTGW,Frankfurt (Main) Hgbf Aufsicht West,Bft
FFU,Fulda,Bf
FFU A,Fulda/Gersfeld,Bft
FFU B,Fulda Bronnzell,Bft
FFU G,Fulda Gbf,Bft
FFU M,Fulda Gbf Mitte,Bft
FFU N,Fulda SFS Nord,Bft
FFU S,Fulda SFS Süd,Bft
FFU U,Fulda Busbf,Bush
FFU V,Fulda Gbf (W 112),Bft
FFU W,Fulda Gbf (W 123),Bft
FFUE,Fürstenhagen (Hess-Nassau),Tp
FFUE,Fürstenhagen (Hess-Nassau),Bf
FFUR,Fürfurt,Hp
FFW,Frankfurt (Main) West,Bf
FFW A,Frankfurt West,Bft
FFW S,Frankfurt (Main) West S-Bahn,Bft
FFWH,Frankfurt-Westhafen,Tpg
FFZ,Fritzlar,Bf
FFZ B,Fritzlar Busbf,Bush
FFZO,Fritzlar Oppermann,Anst
FG,Gießen,Bf
FG A,Gießen Pbf/Rbf Ültg I,Bft
FG B,Gießen Pbf/Rbf Ültg II,Bft
FG H,Gießen Heyligst.,Bft
FG R,Gießen Rbf,Bft
FG S,Gießen Stw Gr,Bft
FG U,Gießen Busbf,Bush
FGA,Garbenteich,Hp
FGAL,Gau Algesheim,Bf
FGAM,Gambach (Hess),Bf
FGAO,Gau Odernheim,Bf
FGAU,Großauheim (Kr Hanau),Hp
FGB,Gießen-Bergwald,Bf
FGB F,Gießen-Bergwald Stw Gvf,Bft
FGBA,Großburschla,Bf
FGBB,Groß Bieberau,Bf
FGBG,Glauberg,Hp
FGBM,Gau Bickelheim,Hp Anst
FGBU,Grebenau (Oberhess),Bf
FGC,Grebenhain-Crainfeld,Bf
FGD,Grebendorf,Tp
FGDE,Goldhausen RWE,Anst
FGDH,Goldhausen,Bf
FGE,Goddelau-Erfelden,Bf
FGE 1,Goddelau-Erfelden (Est),Est
FGED,Gedern,Tp
FGED,Gedern,Bf
FGEF,Gensungen-Felsberg,Bf
FGEL,Gelnhausen,Bf
FGER,Groß Gerau,Bf
FGEV,Gießen Europaviertel,Anst
FGF,Gießen Flughafen,Tp
FGFD,Gersfeld (Rhön),Bf
FGFDA,Gersfeld (Rhön),Anst
FGFL,Gießen Anschluß Flughafen,Anst
FGGB,Gettenau-Bingenheim,Hp
FGHF,Götzenhof,Bf
FGHM,Gernsheim,Bf
FGHO,Gensingen-Horrweiler,Bf
FGIL,Gilserberg,Bf
FGIM,Gimbsheim,Anst
FGIR,Girod,Hp
FGK,Großkrotzenburg,Bf
FGKA,Groß Karben,Bf
FGL,Großen Linden,Bf
FGLA,Gladenbach,Bf
FGLD,Göllheim-Dreisen,Tp
FGLR,Großenlüder,Bf
FGLRI,Großenlüder,Anst
FGLRR,Großenlüder,Anst
FGM,Frankfurt-Griesheim,Bf
FGM H,Frankfurt-Griesheim Übergabebf,Bft
FGN,Gönnern (Kr Biedenkopf),Tp
FGOE,Göbelnrod,Hp
FGOF,Goßfelden,Hp
FGOG,Gießen Oswaldsgarten,Hp
FGOR,Rödermark RWE Götzenhain,Anst
FGOZ,Dreieich-Götzenhain,Hp Anst
FGR,Grävenwiesbach,Bf
FGRB,Großen Buseck,Bf
FGRD,Griedel,Bf
FGRF,Grifte,Bf
FGRG,Grünberg (Oberhess),Bf
FGRGB,Grünberg (Oberhess) Busbf,Bush
FGRI,Großen Buseck Industriestammgleis,Awanst
FGRK,Gräveneck,Bf
FGRN,Gronau (Hess Nass),Hp
FGRO,Groß Rohrheim,Bf
FGRS,Grund Schwalheim,Anst
FGRT,Großen Buseck Schwabfrucht,Awanst
FGRU,Groß Umstadt,Bf
FGSM,Geisenheim,Bf
FGSN,Grebenstein,Bf
FGTB,Gertenbach,Hp
FGTH,Guntershausen,Bf
FGUB,Guntersblum,Bf
FGUH,Gundersheim (Rheinhess),Hp
FGUR,Gutleuthof,Abzw
FGUS,Groß-Umstadt Gustav-Hacker-Siedlung,Hp
FGW,Großalmerode West,Bf
FGX,Guxhagen,Bf
FGZ,Groß-Zimmern,Tp
FH,Hanau Hbf,Bf
FH 1,Hanau (Est),Est
FH G,Hanau Hbf Gerätelager,Bft
FH H,Hanau Hbf vor Haus Nr 14,Bush
FH M,Hanau Mainbrücke,Bft
FH N,Hanau Norseite,Bft
FH S,Hanau Südseite,Bft
FHAB,Hasselbach,Tp
FHAD,Hadamar,Bf
FHAE,Hähnlein-Alsbach,Hp
FHAG,Neuhof Hartberg,Üst
FHAH,Hattenbach,Üst
FHAI,Haitz-Höchst,Hp
FHAN,Haine,Tp
FHAR,Hartenrod (Kr Biedenkopf),Bf
FHAS,Hattersheim (Main),Bf
FHAT,Hattenheim,Bf
FHAU,Frankfurt (Main) Hauptwache,Bf
FHBG,Herrnberg (Dillkr),Tp
FHBH,Heimboldshausen,Bf
FHBK,Heimboldshausen Kreisbahn,Bf
FHBN,Herbstein,Bf
FHBR,Heusenstamm Brückenmeisterei,Anst
FHBS,Halbs,Tp
FHC,Hoheneiche,Bf
FHD,Maintal Ost,Bf
FHDA,Haueda,Tp
FHDT,Hainstadt (Kr Offenbach),Bf
FHEB,Heinebach,Bf
FHED,Hedemünden,Bf
FHEDM,Hedemünden Mündener Str.,Bush
FHEH,Heckershausen,Hp
FHEI,Heidesheim (Rheinhess),Hp Anst
FHER,Hergershausen,Hp
FHET,Hetschbach,Hp
FHEU,Heusenstamm,Anst
FHEUP,Heusenstamm,Anst
FHF,Hofheim (Taunus),Bf
FHFG,Hofgeismar,Bf
FHG,Haiger,Bf
FHGH,Höringhausen,Hp
FHGO,Haiger Obertor,Hp Bft
FHH,Hettenhausen,Hp
FHHF,Häuserhof,Hp
FHHN,Hainhausen,Hp
FHID,Hillesheim-Dorndürkheim,Anst
FHIL,Hilders (Rhön),Bf
FHIR,Hirzenhain (Dillkr),Tp
FHIZ,Hirzenhain (Oberhess),Bf
FHL,Hasselborn,Hp
FHLI,Hessisch Lichtenau,Bf
FHLS,Hessisch Lichtenau Stadt,Bush
FHM,Hochheim (Main),Bf
FHMB,Hann Münden-Bursfelde,Slst
FHMD,Hann Münden,Bf
FHMDS,Hann Münden (Schiff),Slst
FHME,Hailer-Meerholz,Bf
FHMM,Hümme,Bf
FHMR,Hamm (Rheinhess),Anst
FHN,Hanau Nord,Bf
FHNB,Hönebach,Bf
FHNS,Hahnstätten,Bf
FHNW,Höhn (Westerw),Bf
FHO,Bad Homburg,Bf
FHO 1,Bad Homburg (Est),Est
FHOE,Frankfurt-Höchst,Bf
FHOEA,Frankfurt-Höchst Pbf/Gbf Ültg,Bft
FHOEB,Frankfurt-Höchst Schönbrunn,Anst
FHOEG,Frankfurt-Höchst Gbf,Bft
FHOES,Frankfurt-Höchst S-Bahn/Fernbahn,Bft
FHOF,Hoof (Kr Kassel),Bf
FHOG,Homberg (Kr Alsfeld),Anst
FHOH,Holzhausen (Eder),Bf
FHOM,Homberg (Bz Kassel),Anst
FHOR,Hofheim (Ried),Bf
FHOW,Holzhausen (Kr Wetzlar),Tp
FHP,Heppenheim (Bergstr),Bf
FHR,Hergenroth (Westerw),Tp
FHRB,Herborn (Dillkr),Bf
FHRG,Heringen (Werra),Bf
FHRS,Harmuthsachsen,Tp
FHS,Hausen (Taunus),Hp
FHSA,Helsa,Bf
FHST,Hohenstein (Nass),Bf
FHSU,Hohensülzen,Hp
FHT,Höchst (Odenw),Bf
FHTN,Höchst (Nidder),Hp
FHTZ,Hatzfeld (Eder),Anst
FHUE,Hünfeld,Bf
FHUES,Hünfeld Stadt,Anst
FHUG,Hungen,Bf
FHUG1,Hungen (Est),Est
FHUN,Hundstadt,Hp
FHW,Hanau West,Hp Anst
FHWB,Hanau-Wilhelmsbad,Hp
FHWD,Heldenbergen-Windecken,Bf
FHWE,Hahn-Wehen,Museum
FHZ,Hetzbach,Hp
FHZN,Herzhausen,Anst
FIBR,Ibersheim,Anst
FIDS,Idstein (Taunus) (Üst),Üst
FIH,Ihringshausen,Bf
FIL,Ingelheim,Bf
FIM,Immenhausen,Bf
FIN,Inheiden,Hp
FIR,Itter,Tp
FIS,Igelstein,Awanst Bk
FIST,Idstein (Taunus),Bf
FJUE,Jügesheim,Bf
FK,Kassel Hbf,Bf
FK B,Kassel Busparkpl,Bush
FK L,Kassel Stw Klb,Bft
FKA,Katzenberg,Üst
FKAE,Kälberau,Bf
FKAH,Klein Auheim,Hp
FKAI,Kailbach,Hp
FKAS,Kaiserau,Üst
FKAT,Kattenbühl,Üst
FKAU,Kaub,Bf
FKAUS,Kaub (Schiff),Slst
FKB,Kerkerbach,Bf
FKBH,Kassel-Bettenhausen,Bf
FKBHB,Kassel-Bettenhausen,Anst
FKBS,Korbach Süd,Hp
FKBW,Kaiserbrücke,Abzw
FKBWO,Kaiserbrücke Ost,Abzw
FKCH,Kelsterbach,Bf
FKE,Kelkheim,Bf
FKEH,Kettenheim,Tp
FKEI,Keilsberg,Üst
FKEM,Kelkheim-Münster,Bf
FKES,Kestert,Bf
FKESS,Kestert (Schiff),Slst
FKET,Kettenbach,Bf
FKFH,Kassel Fuldahafen,Anst
FKFT,Katzenfurt,Hp
FKGE,Klein Gerau,Hp
FKGS,Kirch Göns,Hp
FKH,Kassel-Harleshausen,Hp
FKHA,Kirchheimbolanden Hartsteinwerk,Anst
FKHF,Kragenhof,Hp
FKHM,Kirchheim,Bf
FKHN,Königshofen,Bf
FKHO,Kelkheim-Hornau,Bf
FKI,Bad König,Bf
